processes,size,time
16,100,1.19561
16,100,1.61014
16,100,1.41616
16,100,3.27183
16,100,1.03312
16,100,1.15898
16,100,2.32747
16,100,0.984675
16,100,2.49298
16,100,3.75645
16,100,2.12257
16,100,0.922376
16,100,0.902645
16,100,0.931051
16,100,2.19914
16,100,0.870258
16,100,2.26049
16,100,2.27197
16,100,1.25062
16,100,2.88563
16,100,2.22363
16,100,2.3603
16,100,2.39358
16,100,2.35943
16,100,1.19308
16,100,1.39905
16,100,2.23586
16,100,2.17345
16,100,2.1869
16,100,0.889599
16,100,1.983
16,100,1.00274
16,100,0.985517
16,100,0.972531
16,100,1.10865
16,100,1.18015
16,100,1.16342
16,100,2.00392
16,100,0.988716
16,100,2.46848
16,100,2.18321
16,100,2.20429
16,100,2.31122
16,100,2.51746
16,100,1.10481
16,100,0.914004
16,100,1.00792
16,100,0.892733
16,100,2.31021
16,100,5.30608
16,100,0.921752
16,100,2.50346
16,100,2.19432
16,100,2.09998
16,100,1.0123
16,100,1.05203
16,100,1.15275
16,100,0.925236
16,100,2.25524
16,100,2.40282
16,100,2.29406
16,100,0.950953
16,100,3.57226
16,100,1.08803
16,100,3.68183
16,100,1.0052
16,100,2.30519
16,100,2.36038
16,100,0.90299
16,100,3.83015
16,100,2.32179
16,100,2.38762
16,100,2.25211
16,100,2.31129
16,100,0.898396
16,100,2.28327
16,100,2.34977
16,100,2.22403
16,100,0.947422
16,100,0.984172
16,100,0.900735
16,100,2.30633
16,100,2.3286
16,100,1.1314
16,100,3.43607
16,100,1.00845
16,100,2.29181
16,100,3.61552
16,100,2.04505
16,100,0.93128
16,100,2.43111
16,100,2.39117
16,100,2.19251
16,100,0.955995
16,100,2.23831
16,100,3.56908
16,100,3.4474
16,100,0.913058
16,100,0.958628
16,100,2.28218
16,100,0.938117
16,100,1.41693
16,100,0.994558
16,100,1.27791
16,100,1.1039
16,100,1.20898
16,100,2.40782
16,100,1.94796
16,100,2.14805
16,100,3.59698
16,100,2.17275
16,100,0.941324
16,100,0.95425
16,100,0.938531
16,100,0.974911
16,100,3.57119
16,100,3.603
16,100,0.997525
16,100,1.08504
16,100,2.31164
16,100,2.06073
16,100,1.01055
16,100,3.77761
16,100,1.3849
16,100,2.34209
16,100,1.09628
16,100,1.25733
16,100,2.26089
16,100,2.10519
16,100,2.14726
16,100,1.02579
16,100,2.14815
16,100,2.44211
16,100,1.30803
16,100,2.42984
16,100,0.939534
16,100,2.39422
16,100,0.993013
16,100,1.05601
16,100,2.37486
16,100,0.93169
16,100,2.15319
16,100,1.14438
16,100,1.1362
16,100,1.06886
16,100,1.05873
16,100,2.13666
16,100,4.0147
16,100,1.1087
16,100,0.953141
16,100,1.44687
16,100,0.966636
16,100,2.09257
16,100,2.09027
16,100,2.18391
16,100,0.959654
16,100,0.943827
16,100,1.36921
16,100,0.91175
16,100,0.931726
16,100,2.18477
16,100,2.28399
16,100,3.78082
16,100,0.892812
16,100,0.864236
16,100,2.15848
16,100,0.948888
16,100,1.011
16,100,2.4524
16,100,1.03489
16,100,1.02613
16,100,2.16267
16,100,0.957129
16,100,1.09836
16,100,2.38113
16,100,2.34779
16,100,1.99778
16,100,2.22332
16,100,1.19769
16,100,0.980909
16,100,1.13588
16,100,2.21877
16,100,2.40322
16,100,2.40342
16,100,3.70173
16,100,1.38325
16,100,2.41654
16,100,0.916225
16,100,1.03862
16,100,0.835213
16,100,0.890849
16,100,3.53302
16,100,0.921905
16,100,2.07735
16,100,2.38671
16,100,1.09094
16,100,2.31593
16,100,2.22725
16,100,0.926623
16,100,1.21978
16,100,2.27542
16,100,2.31796
16,100,0.969453
16,100,2.40986
16,100,3.61396
16,100,0.869449
16,100,2.33224
16,100,1.92005
16,100,3.57154
16,100,1.03712
16,100,3.99562
16,100,2.25187
16,100,2.33913
16,100,2.50663
16,100,3.72162
16,100,2.39314
16,100,2.36749
16,100,3.5854
16,100,1.34783
16,100,2.29843
16,100,2.40266
16,100,0.944773
16,100,1.27482
16,100,3.6299
16,100,1.16917
16,100,0.867466
16,100,1.15025
16,100,0.959754
16,100,0.922184
16,100,2.32819
16,100,1.66593
16,100,0.983482
16,100,2.31954
16,100,0.909578
16,100,2.45689
16,100,0.956351
16,100,0.981822
16,100,3.48689
16,100,3.51427
16,100,1.15288
16,100,2.24629
16,100,2.35529
16,100,3.8784
16,100,1.14743
16,100,2.36274
16,100,0.970585
16,100,0.966251
16,100,2.15997
16,100,2.17538
16,100,2.28344
16,100,2.09241
16,100,1.14136
16,100,2.13317
16,100,2.31235
16,100,2.16749
16,100,2.22049
16,100,2.4877
16,100,0.882783
16,100,2.13222
16,100,2.28745
16,100,1.12391
16,100,1.06998
16,100,1.13872
16,100,1.13078
16,100,1.05207
16,100,1.50122
16,100,0.914975
16,100,2.1182
16,100,1.37702
16,100,0.915374
16,100,2.37723
16,100,0.902139
16,100,2.23795
16,100,1.11434
16,100,0.924603
16,100,0.933838
16,100,0.920337
16,100,0.969895
16,100,0.941294
16,100,1.13751
16,100,2.42098
16,100,2.32723
16,100,2.40842
16,100,0.9778
16,100,2.22347
16,100,2.1721
16,100,3.53051
16,100,2.15798
16,100,0.975414
16,100,1.13605
16,100,2.19214
16,100,3.5529
16,100,1.10591
16,100,0.94731
16,100,2.37259
16,100,1.08958
16,100,3.57429
16,100,2.31309
16,100,3.63964
16,100,2.40059
16,100,1.02779
16,100,2.18996
16,100,3.57431
16,100,2.31585
16,100,1.08952
16,100,3.73761
16,100,0.929418
16,100,2.39616
16,100,0.948083
16,100,2.28187
16,100,2.3453
16,100,1.11661
16,100,1.11659
16,100,1.47705
16,100,3.80161
16,100,1.81331
16,100,2.23851
16,100,1.30187
16,100,2.27741
16,100,1.12231
16,100,1.1464
16,100,1.14875
16,100,2.10694
16,100,2.15285
16,100,0.910241
16,100,3.42903
16,100,1.19326
16,100,1.11308
16,100,2.37186
16,100,2.36122
16,100,0.935235
16,100,1.08385
16,100,1.40082
16,100,0.918295
16,100,2.31915
16,100,1.15441
16,100,1.03754
16,100,2.12728
16,100,0.930545
16,100,1.00585
16,100,0.864659
16,100,3.95649
16,100,0.915567
16,100,0.980765
16,100,1.69673
16,100,2.26126
16,100,1.23039
16,100,1.08683
16,100,2.31237
16,100,0.923767
16,100,1.16991
16,100,2.21559
16,100,2.51279
16,100,2.35394
16,100,1.48206
16,100,1.11174
16,100,2.19708
16,100,2.4329
16,100,1.04822
16,100,1.05065
16,100,2.40977
16,100,2.4149
16,100,2.28604
16,100,0.967285
16,100,2.44217
16,100,0.962001
16,100,3.79481
16,100,2.23982
16,100,0.968931
16,100,2.00878
16,100,2.49807
16,100,1.11029
16,100,4.01942
16,100,3.63918
16,100,0.921288
16,100,2.16156
16,100,2.27578
16,100,1.00418
16,100,0.96433
16,100,2.13793
16,100,0.870097
16,100,2.42888
16,100,1.24541
16,100,0.902485
16,100,1.14927
16,100,1.06134
16,100,0.918096
16,100,2.06311
16,100,5.4217
16,100,0.961309
16,100,2.31178
16,100,1.01781
16,100,0.937506
16,100,0.84762
16,100,3.79432
16,100,2.07171
16,100,0.938413
16,100,1.27371
16,100,0.917127
16,100,1.09994
16,100,1.01681
16,100,2.45409
16,100,0.876429
16,100,1.13489
16,100,2.3016
16,100,1.09831
16,100,2.30367
16,100,0.92905
16,100,0.965406
16,100,1.13688
16,100,1.10039
16,100,0.944426
16,100,2.0942
16,100,0.969052
16,100,1.12268
16,100,0.959111
16,100,1.46311
16,100,0.975367
16,100,2.19171
16,100,1.11725
16,100,2.40625
16,100,2.29093
16,100,1.01238
16,100,3.59663
16,100,2.41936
16,100,2.08002
16,100,2.18118
16,100,1.07419
16,100,1.00348
16,100,2.06076
16,100,1.41143
16,100,0.94832
16,100,1.158
16,100,2.4399
16,100,0.975126
16,100,2.3671
16,100,1.09047
16,100,2.07941
16,100,1.06527
16,100,1.14807
16,100,2.31134
16,100,1.03461
16,100,5.02917
16,100,2.34033
16,100,1.10771
16,100,1.1375
16,100,2.37397
16,100,1.21361
16,100,0.978805
16,100,2.31604
16,100,0.953149
16,100,1.5029
16,100,1.10653
16,100,1.11923
16,100,0.889538
16,100,2.23884
16,100,0.966533
16,100,2.42916
16,100,1.17632
16,100,1.10602
16,100,3.57304
16,100,2.39913
16,100,2.25671
16,100,2.00981
16,100,2.30634
16,100,2.34603
16,100,2.39623
16,100,0.901495
16,100,1.15866
16,100,2.22733
16,100,2.31781
16,100,0.937155
16,100,1.26338
16,100,2.18552
16,100,3.6195
16,100,0.941226
16,100,2.49897
16,100,0.923082
16,100,0.910883
16,100,1.60744
16,100,0.999801
16,100,2.29236
16,100,3.51373
16,100,0.956095
16,100,0.973943
16,100,0.873193
16,100,1.42558
16,100,2.2845
16,100,0.980119
16,100,2.28256
16,100,1.14739
16,100,0.956129
16,100,1.00403
16,100,0.95245
16,100,1.06264
16,100,1.05091
16,100,2.38526
16,100,1.17965
16,100,2.18059
16,100,2.28263
16,100,1.17278
16,100,2.36839
16,100,0.974937
16,100,0.947587
16,100,2.13756
16,100,2.22915
16,100,2.39778
16,100,0.969278
16,100,2.30828
16,100,0.988222
16,100,0.925049
16,100,2.42063
16,100,3.12561
16,100,2.19722
16,100,0.935681
16,100,2.26499
16,100,2.3504
16,100,2.21479
16,100,0.965389
16,100,1.10516
16,100,1.10691
16,100,2.38415
16,100,0.880212
16,100,2.19181
16,100,1.25578
16,100,2.17397
16,100,0.937639
16,100,1.08531
16,100,0.976233
16,100,2.2206
16,100,0.865285
16,100,2.40994
16,100,2.15033
16,100,0.911386
16,100,2.34875
16,100,2.26767
16,100,2.53095
16,100,1.16291
16,100,2.22328
16,100,2.09095
16,100,1.14264
16,100,0.962899
16,100,2.12171
16,100,1.16413
16,100,2.31949
16,100,2.20742
16,100,2.16599
16,100,1.0985
16,100,2.10742
16,100,3.45901
16,100,2.33583
16,100,2.20184
16,100,2.87049
16,100,0.916907
16,100,0.926855
16,100,0.959781
16,100,2.22679
16,100,0.964282
16,100,2.11538
16,100,3.65458
16,100,2.29519
16,100,2.32612
16,100,0.949027
16,100,0.957244
16,100,0.963969
16,100,2.33365
16,100,1.19145
16,100,1.10963
16,100,1.0722
16,100,1.07089
16,100,2.34037
16,100,1.20054
16,100,1.15798
16,100,2.38377
16,100,2.25492
16,100,0.964702
16,100,3.67722
16,100,0.991646
16,100,2.36472
16,100,1.13301
16,100,1.10409
16,100,0.931543
16,100,2.26167
16,100,2.15114
16,100,0.962318
16,100,2.09747
16,100,0.905377
16,100,3.58718
16,100,3.67396
16,100,2.41292
16,100,0.950911
16,100,1.04377
16,100,2.31504
16,100,3.66645
16,100,2.14698
16,100,1.03274
16,100,2.20648
16,100,2.39199
16,100,1.12004
16,100,1.14943
16,100,2.32989
16,100,0.962962
16,100,2.40513
16,100,0.984531
16,100,1.19449
16,100,0.976889
16,100,3.42407
16,100,3.36499
16,100,1.07045
16,100,1.12583
16,100,0.950106
16,100,0.933901
16,100,0.923474
16,100,1.14503
16,100,0.887801
16,100,2.41096
16,100,2.12557
16,100,1.00995
16,100,2.16379
16,100,0.942091
16,100,0.9368
16,100,2.53062
16,100,1.23299
16,100,5.35726
16,100,1.04183
16,100,1.37156
16,100,0.864889
16,100,2.24539
16,100,0.933934
16,100,1.19162
16,100,2.13163
16,100,0.964157
16,100,0.961223
16,100,0.933114
16,100,1.02155
16,100,2.26593
16,100,2.31707
16,100,1.00297
16,100,2.22792
16,100,3.28518
16,100,2.34354
16,100,1.09044
16,100,1.17351
16,100,0.94284
16,100,1.13639
16,100,0.962483
16,100,1.43737
16,100,1.18219
16,100,2.2764
16,100,1.09807
16,100,2.37546
16,100,2.08822
16,100,1.13463
16,100,5.70426
16,100,0.974682
16,100,2.19283
16,100,0.952197
16,100,2.33959
16,100,2.31454
16,100,2.30369
16,100,0.91709
16,100,2.12966
16,100,1.09958
16,100,1.04421
16,100,2.40631
16,100,0.907888
16,100,2.16276
16,100,1.1078
16,100,1.52001
16,100,1.11878
16,100,0.97817
16,100,1.42927
16,100,0.972913
16,100,0.998151
16,100,0.95452
16,100,1.20562
16,100,2.31049
16,100,4.04799
16,100,2.39945
16,100,0.92235
16,100,2.4151
16,100,1.11516
16,100,0.96334
16,100,1.07328
16,100,1.09749
16,100,2.24107
16,100,0.870499
16,100,1.10981
16,100,3.58237
16,100,1.36226
16,100,2.18733
16,100,2.28514
16,100,0.872691
16,100,0.93073
16,100,0.981492
16,100,0.959333
16,100,2.12208
16,100,0.97707
16,100,2.28443
16,100,0.998443
16,100,0.927126
16,100,2.34476
16,100,0.949412
16,100,3.97488
16,100,2.28881
16,100,2.17821
16,100,0.908602
16,100,1.06169
16,100,2.01639
16,100,2.17577
16,100,1.13706
16,100,0.92262
16,100,2.15044
16,100,0.892901
16,100,1.414
16,100,1.08543
16,100,0.975056
16,100,1.13741
16,100,1.38739
16,100,0.869634
16,100,3.5297
16,100,1.36736
16,100,2.26791
16,100,0.952483
16,100,0.88661
16,100,2.2109
16,100,2.15463
16,100,2.24687
16,100,3.48462
16,100,1.02429
16,100,1.08236
16,100,0.961559
16,100,3.60598
16,100,3.29317
16,100,2.3414
16,100,2.16198
16,100,2.40436
16,100,2.19664
16,100,1.3175
16,100,2.45338
16,100,2.1202
16,100,2.11748
16,100,2.21661
16,100,2.26925
16,100,1.9827
16,100,3.83881
16,100,2.17229
16,100,2.30816
16,100,1.13146
16,100,1.45616
16,100,2.50993
16,100,1.0916
16,100,1.1132
16,100,2.15223
16,100,3.89628
16,100,2.38224
16,100,1.10042
16,100,4.15643
16,100,1.18403
16,100,0.890327
16,100,2.44114
16,100,2.06403
16,100,2.33108
16,100,0.951816
16,100,0.984979
16,100,3.5613
16,100,0.968671
16,100,2.43807
16,100,1.02051
16,100,0.96977
16,100,2.16609
16,100,1.41621
16,100,1.22697
16,100,0.9642
16,100,2.16605
16,100,2.28978
16,100,3.68831
16,100,2.2289
16,100,0.882351
16,100,1.04184
16,100,0.902885
16,100,0.923435
16,100,0.897665
16,100,0.90125
16,100,1.10889
16,100,1.02942
16,100,1.18209
16,100,0.960232
16,100,1.03599
16,100,2.28285
16,100,1.03224
16,100,2.17165
16,100,1.28046
16,100,3.48603
16,100,0.970163
16,100,0.876951
16,100,3.66122
16,100,0.941161
16,100,1.15759
16,100,2.47603
16,100,2.06516
16,100,2.33929
16,100,1.09471
16,100,4.04033
16,100,2.36118
16,100,1.12621
16,100,2.37896
16,100,2.06534
16,100,1.17087
16,100,1.19355
16,100,0.91436
16,100,1.12859
16,100,1.01406
16,100,1.10233
16,100,2.4201
16,100,2.3571
16,100,0.890567
16,100,1.46996
16,100,1.00615
16,100,1.47746
16,100,0.923025
16,100,1.89559
16,100,0.984019
16,100,1.11454
16,100,2.06797
16,100,2.13471
16,100,1.1681
16,100,1.01249
16,100,0.939323
16,100,2.15275
16,100,0.866187
16,100,0.979866
16,100,2.35463
16,100,2.33187
16,100,2.26175
16,100,2.14778
16,100,2.31002
16,100,2.08779
16,100,1.12104
16,100,2.17704
16,100,2.11443
16,100,2.12318
16,100,3.754
16,100,1.26773
16,100,2.34437
16,100,1.20064
16,100,0.937656
16,100,1.00982
16,100,1.19758
16,100,0.95186
16,100,2.30621
16,100,0.947827
16,100,0.980157
16,100,2.20099
16,100,0.896262
16,100,0.997573
16,100,0.891023
16,100,3.82436
16,100,0.900107
16,100,2.11063
16,100,2.30564
16,100,2.42243
16,100,3.57601
16,100,1.28749
16,100,2.42718
16,100,1.63937
16,100,1.45621
16,100,2.16349
16,100,0.968395
16,100,3.63828
16,100,1.1782
16,100,2.09094
16,100,2.42619
16,100,1.07896
16,100,2.13259
16,100,1.2806
16,100,2.37845
16,100,2.31683
16,100,0.903959
16,100,1.12882
16,100,1.13015
16,100,2.35375
16,100,1.99801
16,100,2.41968
16,100,0.899705
16,100,0.892976
16,100,0.962915
16,100,1.19088
16,100,2.40952
16,100,2.12673
16,100,2.33815
16,100,0.906767
16,100,1.13714
16,100,0.951014
16,100,1.16295
16,100,1.09533
16,100,2.32764
16,100,1.11492
16,100,2.44564
16,100,2.22177
16,100,2.38029
16,100,1.28047
16,100,1.05377
16,100,2.36272
16,100,1.98675
16,100,2.38522
16,100,1.07485
16,100,2.18676
16,100,3.61785
16,100,1.08919
16,100,2.3528
16,100,2.33979
16,100,0.948523
16,100,1.39224
16,100,2.33482
16,100,2.47289
16,100,2.21166
16,100,2.13298
16,100,1.0063
16,100,2.12408
16,100,0.93679
16,100,1.12909
16,100,0.898156
16,100,1.0859
16,100,0.949641
16,100,3.71178
16,100,2.33707
16,100,2.37101
16,100,1.0986
16,100,1.42737
16,100,0.892966
16,100,2.24707
16,100,0.898501
16,100,2.42401
16,100,0.895833
16,100,0.930619
16,100,1.12822
16,100,1.14035
16,100,3.52838
16,100,2.32604
16,100,1.10846
16,100,1.21764
16,100,2.3198
16,100,2.40362
16,100,2.31867
16,100,1.00459
16,100,1.08471
16,100,2.32445
16,100,0.938625
16,100,2.40548
16,100,3.55453
16,100,0.999395
16,100,2.41203
16,100,1.23523
16,100,2.40194
16,100,0.949484
16,100,1.02354
16,100,2.17781
16,100,1.16609
16,100,3.63915
16,100,2.22637
16,100,2.29938
16,100,1.10375
16,100,1.11858
16,100,2.2487
16,100,1.06382
16,100,2.06861
16,100,0.975013
16,100,0.913699
16,100,1.12824
16,100,0.963192
16,100,0.895316
16,100,1.09949
16,100,1.03268
16,100,5.10974
16,100,2.01282
16,100,2.21119
16,100,2.09995
16,100,0.958196
16,100,2.3998
16,100,3.8552
16,100,2.07709
16,100,2.34646
16,100,1.0141
16,100,0.86138
16,100,0.959824
16,100,1.30978
16,100,1.16238
16,100,1.16237
16,100,2.58363
16,100,4.11947
16,100,0.93029
16,100,2.2425
16,100,0.99005
16,100,1.05172
16,100,1.20097
16,100,1.14537
16,100,2.11684
16,100,1.00547
16,100,1.2418
16,100,0.889679
16,100,3.45415
16,100,2.361
16,100,2.36289
16,100,2.14892
16,100,2.26313
16,100,2.47587
16,100,2.1993
16,100,2.37802
16,100,0.975685
16,100,2.17005
16,100,1.40013
16,100,0.972443
16,100,2.19759
16,100,1.08486
16,100,2.24552
16,100,2.37537
16,100,2.06128
16,100,1.0421
16,100,3.81014
16,100,0.879559
16,100,2.1294
16,100,0.975338
16,100,2.35773
16,100,2.06683
16,100,2.05935
16,100,1.09562
16,100,2.09675
16,100,3.65759
16,100,1.00416
16,100,2.02262
16,100,1.18047
16,100,2.36458
16,100,2.19813
16,100,2.12754
16,100,0.933046
16,100,1.09648
16,100,1.14339
16,100,1.83308
16,100,1.14904
16,100,1.12101
16,100,2.4559
16,100,1.06635
16,100,3.99717
16,100,0.985686
16,100,1.38734
16,100,1.17241
16,100,0.970695
16,100,1.28345
16,100,2.06815
16,100,0.943348
16,100,2.34893
16,100,1.43921
16,100,0.941236
16,100,3.62366
16,100,2.09152
16,100,2.28694
16,100,0.974572
16,100,0.973292
16,100,1.31106
16,100,2.32181
16,100,0.946698
16,100,0.974091
16,100,3.55454
16,100,2.30291
16,100,2.06412
16,100,3.86617
16,100,0.890341
16,100,3.30652
16,100,0.968828
16,100,1.38417
16,100,0.976978
16,100,2.29418
16,100,2.17758
16,100,2.16641
16,100,2.36475
16,100,2.11107
16,100,3.83126
16,100,2.36165
16,100,2.45273
16,100,1.19857
16,100,2.36904
16,100,0.956385
16,100,0.983171
16,100,2.3509
16,100,2.37055
16,100,1.11777
16,100,1.12928
16,100,2.16377
16,100,1.10413
16,100,0.954801
16,100,0.972122
16,100,2.16054
16,100,3.56618
16,100,2.19649
16,100,2.07792
16,100,2.3887
16,100,2.35677
16,100,2.50602
16,100,1.40416
16,100,0.952436
16,100,1.14313
16,100,2.46124
16,100,0.961136
16,100,1.21264
16,100,1.12157
16,100,0.919207
16,100,2.38922
16,100,0.9526
16,100,2.19777
16,100,1.09138
16,100,2.30712
16,100,1.10995
16,100,2.2534
16,100,2.07296
16,100,2.39666
16,100,1.92793
16,100,0.933989
16,100,1.03201
16,100,2.44068
16,100,1.11077
16,100,2.08435
16,100,1.11913
16,100,0.868041
16,100,2.4512
16,100,0.947925
16,100,0.924971
16,100,1.32075
16,100,2.05462
16,100,1.0874
16,100,2.36147
16,100,2.38776
16,100,1.09963
16,100,1.03706
16,100,2.31542
16,100,4.15421
16,100,2.20778
16,100,2.28909
16,100,1.2144
16,100,0.897003
16,100,2.08643
16,100,0.927067
16,100,0.936868
16,100,2.12074
16,100,2.36102
16,100,1.29217
16,100,1.02471
16,100,2.18915
16,100,1.39988
16,100,1.13286
16,100,1.00824
16,100,3.96677
16,100,2.00137
16,100,1.09537
16,100,2.40638
16,100,1.99617
16,100,2.20088
16,100,0.963293
16,100,2.06643
16,100,2.02388
16,100,0.925979
16,100,2.27826
16,100,2.1038
16,100,0.974972
16,100,1.16131
16,100,1.0946
16,100,1.11661
16,100,1.17849
16,100,2.15438
16,100,1.01559
16,100,1.16134
16,100,1.15112
16,100,2.41551
16,100,2.35894
16,100,1.00893
16,100,0.870679
16,100,0.906143
16,100,2.3032
16,100,1.25692
16,100,0.927358
16,100,3.41172
16,100,1.35393
16,100,2.28943
16,100,1.10086
16,100,2.25005
16,100,1.08785
16,100,1.13905
16,100,0.941836
16,100,0.890446
16,100,2.40298
16,100,0.898024
16,100,1.15506
16,100,2.41516
16,100,1.49274
16,100,0.942914
16,100,2.21021
16,100,2.05917
16,100,2.22122
16,100,1.4096
16,100,0.926417
16,100,0.9276
16,100,3.39612
16,100,1.12745
16,100,2.28347
16,100,1.95147
16,100,2.35407
16,100,1.14685
16,100,0.929192
16,100,1.00588
16,100,1.21937
16,100,1.72852
16,100,3.62068
16,100,1.39393
16,100,0.854566
16,100,0.973823
