processes,size,time
16,100,0.915133
16,100,1.48752
16,100,1.03985
16,100,1.16099
16,100,0.979084
16,100,3.49168
16,100,0.923585
16,100,0.912379
16,100,1.22994
16,100,2.20687
16,100,2.41083
16,100,1.111
16,100,2.08773
16,100,1.51589
16,100,2.04143
16,100,1.20994
16,100,0.969492
16,100,2.17076
16,100,0.975873
16,100,3.79277
16,100,1.00272
16,100,1.16157
16,100,1.0026
16,100,0.91762
16,100,2.33292
16,100,2.22703
16,100,2.38611
16,100,2.16347
16,100,2.29145
16,100,2.38239
16,100,0.908109
16,100,3.80594
16,100,2.24263
16,100,0.99286
16,100,1.18782
16,100,1.14213
16,100,1.5355
16,100,2.22346
16,100,0.923217
16,100,2.13851
16,100,2.34009
16,100,3.7075
16,100,2.48762
16,100,2.11515
16,100,2.20723
16,100,2.23521
16,100,2.1762
16,100,1.05872
16,100,1.11688
16,100,1.12877
16,100,0.856929
16,100,0.972649
16,100,0.910292
16,100,3.5336
16,100,0.919952
16,100,0.941369
16,100,1.04417
16,100,0.928713
16,100,1.07125
16,100,1.40917
16,100,3.90734
16,100,2.28746
16,100,2.37573
16,100,2.21667
16,100,0.954112
16,100,0.976674
16,100,2.31393
16,100,0.947592
16,100,2.32334
16,100,1.37749
16,100,2.41783
16,100,1.13454
16,100,2.38441
16,100,1.23175
16,100,2.16848
16,100,1.10119
16,100,2.27534
16,100,1.13437
16,100,2.3109
16,100,0.905551
16,100,1.23989
16,100,1.99476
16,100,0.875919
16,100,1.32877
16,100,1.16601
16,100,2.25951
16,100,2.41511
16,100,1.00067
16,100,1.25926
16,100,1.15535
16,100,0.850128
16,100,2.33387
16,100,1.2547
16,100,1.13392
16,100,2.35503
16,100,1.35954
16,100,2.50015
16,100,2.13927
16,100,2.11321
16,100,2.25795
16,100,1.1449
16,100,0.884239
16,100,1.00081
16,100,0.992711
16,100,0.87058
16,100,0.976839
16,100,1.29425
16,100,2.35642
16,100,0.873386
16,100,3.37754
16,100,0.937966
16,100,2.08197
16,100,0.97097
16,100,0.864266
16,100,1.11722
16,100,1.07942
16,100,0.998387
16,100,2.39116
16,100,0.883631
16,100,1.13851
16,100,1.1365
16,100,2.35898
16,100,0.968014
16,100,3.50068
16,100,1.2454
16,100,2.28891
16,100,1.31115
16,100,1.10614
16,100,2.49077
16,100,2.05622
16,100,0.923295
16,100,0.889466
16,100,2.41026
16,100,3.61432
16,100,2.20671
16,100,0.91975
16,100,2.30568
16,100,2.11141
16,100,0.919624
16,100,3.63029
16,100,2.34237
16,100,3.50214
16,100,2.24566
16,100,2.38215
16,100,0.958845
16,100,1.12948
16,100,0.984394
16,100,2.43962
16,100,1.10325
16,100,0.951913
16,100,2.24968
16,100,1.13158
16,100,0.886811
16,100,0.950745
16,100,3.69232
16,100,1.04366
16,100,0.94524
16,100,2.36187
16,100,1.11988
16,100,0.961141
16,100,2.35833
16,100,1.16732
16,100,0.93284
16,100,0.892241
16,100,1.07399
16,100,2.44806
16,100,1.18411
16,100,2.0487
16,100,0.931451
16,100,1.35937
16,100,2.43887
16,100,1.19657
16,100,1.03308
16,100,2.30036
16,100,2.33774
16,100,2.32893
16,100,1.06216
16,100,1.10248
16,100,1.63033
16,100,0.950394
16,100,2.08802
16,100,0.936033
16,100,1.97524
16,100,2.14154
16,100,3.51362
16,100,0.926592
16,100,0.901168
16,100,2.25237
16,100,0.914163
16,100,1.08865
16,100,0.949748
16,100,2.32897
16,100,3.41855
16,100,2.38726
16,100,2.12835
16,100,2.19186
16,100,2.31007
16,100,1.04068
16,100,1.00288
16,100,1.00947
16,100,2.1696
16,100,2.17127
16,100,2.28412
16,100,0.960464
16,100,2.08691
16,100,3.61844
16,100,3.17282
16,100,2.39912
16,100,2.36291
16,100,2.07228
16,100,2.56814
16,100,2.31736
16,100,1.00822
16,100,1.99151
16,100,2.35317
16,100,1.36746
16,100,0.96269
16,100,1.22
16,100,2.19734
16,100,1.10299
16,100,2.39446
16,100,2.07679
16,100,1.34212
16,100,3.71279
16,100,0.913688
16,100,2.13018
16,100,0.935815
16,100,2.22136
16,100,1.97968
16,100,1.26965
16,100,0.947518
16,100,1.20437
16,100,1.03292
16,100,1.15208
16,100,1.03864
16,100,1.08607
16,100,2.1855
16,100,2.38327
16,100,0.926259
16,100,1.9918
16,100,2.12126
16,100,2.13204
16,100,2.40314
16,100,1.11276
16,100,2.14504
16,100,1.26899
16,100,2.18099
16,100,2.30624
16,100,3.82116
16,100,2.20761
16,100,0.933328
16,100,0.898544
16,100,1.15711
16,100,2.08191
16,100,2.13349
16,100,2.41052
16,100,0.87969
16,100,2.23677
16,100,1.19474
16,100,1.72018
16,100,2.12187
16,100,1.01028
16,100,2.35844
16,100,2.11247
16,100,1.09395
16,100,2.38679
16,100,1.50804
16,100,4.3618
16,100,0.925791
16,100,2.2859
16,100,2.4937
16,100,1.15334
16,100,0.979436
16,100,0.923688
16,100,1.01605
16,100,1.45965
16,100,2.43382
16,100,3.43082
16,100,2.43885
16,100,2.03353
16,100,1.02855
16,100,3.34325
16,100,1.02435
16,100,0.919535
16,100,2.32127
16,100,0.933448
16,100,1.06478
16,100,0.946718
16,100,0.948248
16,100,2.21689
16,100,1.1208
16,100,1.32552
16,100,0.950062
16,100,1.16906
16,100,1.06437
16,100,2.24179
16,100,1.06072
16,100,1.10276
16,100,1.14789
16,100,0.968001
16,100,1.00771
16,100,2.27643
16,100,2.2284
16,100,1.08136
16,100,3.53235
16,100,1.40288
16,100,0.948418
16,100,0.882513
16,100,2.16613
16,100,1.05618
16,100,0.927073
16,100,2.39212
16,100,1.90622
16,100,0.96187
16,100,0.915979
16,100,2.34449
16,100,2.19276
16,100,2.21287
16,100,1.18789
16,100,3.57981
16,100,3.73604
16,100,0.868598
16,100,2.10216
16,100,3.83225
16,100,0.958076
16,100,2.50391
16,100,2.28416
16,100,1.36956
16,100,0.969666
16,100,2.26845
16,100,0.959833
16,100,1.16201
16,100,0.960077
16,100,2.34306
16,100,2.30363
16,100,1.11062
16,100,0.893305
16,100,1.32183
16,100,0.989956
16,100,1.40543
16,100,2.48333
16,100,1.16378
16,100,1.15914
16,100,3.64185
16,100,0.929218
16,100,2.24519
16,100,2.28045
16,100,3.40134
16,100,2.13145
16,100,2.32978
16,100,1.38908
16,100,0.946616
16,100,0.877718
16,100,0.934768
16,100,2.22158
16,100,1.0776
16,100,3.77224
16,100,1.09731
16,100,2.40687
16,100,0.963577
16,100,0.917158
16,100,1.40265
16,100,1.14588
16,100,1.69887
16,100,2.28355
16,100,0.943076
16,100,0.893379
16,100,1.10363
16,100,2.34441
16,100,0.982949
16,100,2.29262
16,100,0.872024
16,100,2.36751
16,100,1.39133
16,100,1.19771
16,100,0.918298
16,100,4.2568
16,100,1.26751
16,100,2.34969
16,100,1.13267
16,100,3.48335
16,100,2.3367
16,100,4.84639
16,100,2.04717
16,100,1.19771
16,100,3.54716
16,100,0.983475
16,100,2.22129
16,100,0.944967
16,100,1.07503
16,100,2.39776
16,100,0.967324
16,100,1.15945
16,100,1.08252
16,100,0.935265
16,100,3.6261
16,100,1.14731
16,100,2.52604
16,100,2.36569
16,100,2.17693
16,100,2.31013
16,100,1.02861
16,100,2.08949
16,100,0.970197
16,100,3.63568
16,100,1.17035
16,100,0.851143
16,100,1.11148
16,100,2.08012
16,100,2.19994
16,100,2.39992
16,100,1.97186
16,100,1.31792
16,100,2.12973
16,100,0.985295
16,100,2.06303
16,100,2.08531
16,100,2.43616
16,100,0.863109
16,100,2.36745
16,100,0.967471
16,100,1.17153
16,100,0.950854
16,100,2.40283
16,100,2.45857
16,100,3.48384
16,100,2.35227
16,100,1.17541
16,100,1.12545
16,100,2.25516
16,100,1.02464
16,100,4.00804
16,100,1.06416
16,100,0.966316
16,100,2.16893
16,100,2.333
16,100,2.08535
16,100,1.47666
16,100,3.45694
16,100,2.08261
16,100,2.18433
16,100,1.2332
16,100,2.25192
16,100,2.39879
16,100,3.78891
16,100,2.28902
16,100,1.43156
16,100,1.11112
16,100,0.943001
16,100,2.20419
16,100,2.93031
16,100,1.19107
16,100,0.982396
16,100,2.24887
16,100,0.982541
16,100,2.1366
16,100,3.65509
16,100,1.14747
16,100,2.07865
16,100,0.951593
16,100,3.59582
16,100,2.21782
16,100,0.979014
16,100,1.0472
16,100,1.06257
16,100,2.05212
16,100,1.98306
16,100,2.29797
16,100,0.997641
16,100,2.13629
16,100,2.30667
16,100,1.12612
16,100,2.2152
16,100,2.06526
16,100,1.65754
16,100,2.55872
16,100,0.961743
16,100,2.23424
16,100,1.09432
16,100,2.36444
16,100,2.16293
16,100,1.58306
16,100,2.08329
16,100,1.12445
16,100,1.44562
16,100,1.0925
16,100,1.08071
16,100,0.929786
16,100,1.87841
16,100,2.43409
16,100,2.12381
16,100,1.1128
16,100,1.01151
16,100,2.38071
16,100,1.25294
16,100,3.70913
16,100,2.17031
16,100,0.887734
16,100,2.38914
16,100,1.12157
16,100,4.06595
16,100,2.29242
16,100,1.19479
16,100,3.77399
16,100,2.47184
16,100,2.40228
16,100,2.05773
16,100,1.14633
16,100,0.981598
16,100,2.23822
16,100,2.10541
16,100,0.962576
16,100,2.15322
16,100,2.31728
16,100,0.967426
16,100,0.950202
16,100,2.35339
16,100,1.3768
16,100,1.45494
16,100,0.938438
16,100,1.11698
16,100,1.33334
16,100,1.06782
16,100,1.03937
16,100,0.915504
16,100,0.967487
16,100,1.0643
16,100,3.89933
16,100,2.54741
16,100,2.21991
16,100,0.934524
16,100,0.883044
16,100,1.39083
16,100,0.951855
16,100,3.68945
16,100,2.20468
16,100,1.08335
16,100,1.06556
16,100,3.548
16,100,0.906402
16,100,2.09563
16,100,2.16576
16,100,0.92134
16,100,2.25964
16,100,0.895105
16,100,1.06659
16,100,2.4195
16,100,3.19357
16,100,0.980396
16,100,2.06746
16,100,2.31344
16,100,1.19365
16,100,2.28366
16,100,0.880703
16,100,0.911076
16,100,3.97398
16,100,2.12565
16,100,2.08658
16,100,0.891494
16,100,2.26258
16,100,2.24525
16,100,2.11853
16,100,1.41547
16,100,0.956344
16,100,0.958401
16,100,2.21666
16,100,0.957735
16,100,3.41224
16,100,1.26568
16,100,2.36363
16,100,1.1462
16,100,1.2313
16,100,2.18668
16,100,1.11175
16,100,0.94048
16,100,3.77044
16,100,0.931931
16,100,0.945502
16,100,1.40003
16,100,1.14207
16,100,2.29708
16,100,1.03631
16,100,1.10975
16,100,0.94485
16,100,2.28488
16,100,2.18267
16,100,0.935204
16,100,1.02359
16,100,1.11917
16,100,2.1791
16,100,2.40304
16,100,0.967212
16,100,0.924686
16,100,1.27147
16,100,0.936488
16,100,1.31889
16,100,0.964472
16,100,1.16879
16,100,2.35341
16,100,0.89253
16,100,0.85587
16,100,4.01143
16,100,2.28293
16,100,2.3774
16,100,2.31422
16,100,3.40617
16,100,0.879126
16,100,0.97338
16,100,1.72862
16,100,2.00669
16,100,2.32093
16,100,2.33636
16,100,2.51668
16,100,2.03087
16,100,2.3239
16,100,2.07138
16,100,0.921399
16,100,2.26551
16,100,2.32933
16,100,2.19137
16,100,0.885987
16,100,0.947816
16,100,2.37271
16,100,2.36552
16,100,1.05115
16,100,1.04336
16,100,2.09276
16,100,2.18635
16,100,0.914254
16,100,0.975344
16,100,3.85255
16,100,1.09895
16,100,1.11253
16,100,0.95055
16,100,3.80154
16,100,1.61089
16,100,0.933191
16,100,1.20714
16,100,1.19497
16,100,0.943135
16,100,2.32395
16,100,1.13253
16,100,2.18946
16,100,2.3685
16,100,2.13778
16,100,2.34915
16,100,2.17105
16,100,2.43122
16,100,2.40857
16,100,2.47717
16,100,1.4384
16,100,2.19873
16,100,2.3125
16,100,1.08343
16,100,2.47329
16,100,1.35617
16,100,1.02019
16,100,0.905938
16,100,2.34149
16,100,1.09866
16,100,0.995581
16,100,0.962979
16,100,2.27691
16,100,2.16601
16,100,0.907622
16,100,0.931793
16,100,1.13421
16,100,1.05933
16,100,0.932512
16,100,0.906408
16,100,1.15244
16,100,1.01581
16,100,1.16995
16,100,1.17811
16,100,4.06642
16,100,1.21332
16,100,2.38432
16,100,2.16812
16,100,0.965552
16,100,1.13565
16,100,2.10995
16,100,0.94148
16,100,2.21239
16,100,0.865038
16,100,1.52354
16,100,1.1223
16,100,1.01768
16,100,2.25776
16,100,2.5039
16,100,1.0958
16,100,2.13806
16,100,1.97472
16,100,1.12722
16,100,1.05963
16,100,2.18955
16,100,2.20084
16,100,1.07884
16,100,2.3632
16,100,2.13907
16,100,1.04782
16,100,0.943061
16,100,2.29892
16,100,1.00026
16,100,3.9148
16,100,3.97615
16,100,2.37747
16,100,2.19594
16,100,2.41832
16,100,2.16087
16,100,0.940208
16,100,2.40503
16,100,0.915962
16,100,2.42435
16,100,1.36581
16,100,2.30048
16,100,2.36362
16,100,2.14595
16,100,0.965395
16,100,3.56529
16,100,2.00972
16,100,1.05882
16,100,1.08136
16,100,1.32764
16,100,2.18914
16,100,1.06981
16,100,1.13555
16,100,2.07725
16,100,1.00487
16,100,2.15374
16,100,1.14101
16,100,1.02923
16,100,2.02295
16,100,2.09923
16,100,1.48741
16,100,1.05158
16,100,0.961156
16,100,2.83454
16,100,2.39218
16,100,2.1031
16,100,0.902962
16,100,1.09773
16,100,1.07502
16,100,2.09483
16,100,1.18187
16,100,0.927879
16,100,2.17202
16,100,1.01635
16,100,1.12841
16,100,0.972289
16,100,2.13369
16,100,0.936005
16,100,2.09793
16,100,2.31881
16,100,0.932706
16,100,0.915271
16,100,2.09029
16,100,3.46662
16,100,3.52191
16,100,1.70738
16,100,1.17012
16,100,0.888432
16,100,2.32911
16,100,0.99749
16,100,2.38648
16,100,1.11785
16,100,2.31936
16,100,0.960377
16,100,1.34857
16,100,1.09347
16,100,1.08934
16,100,1.00114
16,100,2.35633
16,100,1.3027
16,100,1.08477
16,100,2.35595
16,100,2.30017
16,100,3.87502
16,100,2.48522
16,100,1.14521
16,100,0.983577
16,100,1.13346
16,100,0.940531
16,100,2.35701
16,100,1.18727
16,100,0.881377
16,100,1.99587
16,100,2.36509
16,100,0.948481
16,100,2.3159
16,100,2.09024
16,100,1.07025
16,100,0.94048
16,100,4.04015
16,100,1.09229
16,100,3.58499
16,100,2.11343
16,100,2.10089
16,100,1.16602
16,100,1.0639
16,100,1.09881
16,100,0.933674
16,100,2.00865
16,100,2.22919
16,100,2.2119
16,100,1.02496
16,100,2.13936
16,100,2.25901
16,100,1.49593
16,100,1.13902
16,100,0.983454
16,100,2.28161
16,100,0.972616
16,100,1.12286
16,100,1.21964
16,100,0.999307
16,100,1.34104
16,100,3.48362
16,100,1.0766
16,100,2.11098
16,100,2.11638
16,100,2.2092
16,100,2.07717
16,100,0.982903
16,100,0.970712
16,100,1.03144
16,100,0.925431
16,100,2.30526
16,100,2.31515
16,100,2.33567
16,100,2.39527
16,100,0.949451
16,100,2.38969
16,100,0.895493
16,100,0.915347
16,100,1.43304
16,100,1.00879
16,100,2.36872
16,100,3.70915
16,100,0.973056
16,100,0.889123
16,100,2.31854
16,100,1.77767
16,100,1.38956
16,100,0.874573
16,100,2.125
16,100,0.952778
16,100,3.56305
16,100,0.950203
16,100,1.09158
16,100,2.21383
16,100,2.34707
16,100,1.15174
16,100,3.89924
16,100,0.957202
16,100,0.999564
16,100,1.15454
16,100,2.34035
16,100,3.47453
16,100,2.42164
16,100,2.38473
16,100,2.33689
16,100,0.904022
16,100,1.01359
16,100,0.971169
16,100,0.942659
16,100,2.07066
16,100,1.26557
16,100,1.10699
16,100,1.24317
16,100,1.12285
16,100,2.11683
16,100,0.974671
16,100,0.941095
16,100,0.965146
16,100,1.49918
16,100,2.39033
16,100,2.32925
16,100,4.16376
16,100,1.09658
16,100,2.2432
16,100,0.927598
16,100,0.930976
16,100,1.1009
16,100,1.12393
16,100,2.38151
16,100,1.66528
16,100,0.977432
16,100,0.925176
16,100,1.14833
16,100,2.12473
16,100,1.14597
16,100,2.10927
16,100,2.41965
16,100,1.21637
16,100,1.06654
16,100,2.36053
16,100,2.39063
16,100,0.904543
16,100,3.54929
16,100,2.31734
16,100,3.8859
16,100,4.05378
16,100,1.03862
16,100,0.950228
16,100,1.40543
16,100,0.934621
16,100,1.27707
16,100,0.9569
16,100,0.926772
16,100,1.17854
16,100,0.975421
16,100,2.458
16,100,2.25204
16,100,2.38938
16,100,1.10688
16,100,2.31999
16,100,2.34814
16,100,1.94537
16,100,1.02892
16,100,0.890806
16,100,2.37733
16,100,3.80085
16,100,2.24804
16,100,2.20163
16,100,2.22109
16,100,1.18664
16,100,2.36171
16,100,2.28005
16,100,2.59693
16,100,2.30493
16,100,2.03898
16,100,2.27787
16,100,0.940838
16,100,2.10752
16,100,2.17842
16,100,0.95589
16,100,0.879618
16,100,1.10838
16,100,2.07964
16,100,2.27185
16,100,2.35114
16,100,2.5069
16,100,0.915643
16,100,4.11042
16,100,2.25366
16,100,1.18187
16,100,2.27369
16,100,0.971275
16,100,0.989009
16,100,1.11418
16,100,1.07387
16,100,1.14968
16,100,3.52814
16,100,0.947992
16,100,1.0218
16,100,2.37651
16,100,2.34264
16,100,2.17384
16,100,2.26619
16,100,1.07178
16,100,2.15667
16,100,1.48638
16,100,0.926654
16,100,1.28537
16,100,0.897518
16,100,0.95204
16,100,2.12163
16,100,1.95102
16,100,0.943876
16,100,2.31896
16,100,2.2895
16,100,0.945113
16,100,2.30606
16,100,0.974095
16,100,2.48552
16,100,0.915325
16,100,0.943908
16,100,0.971687
16,100,0.961716
16,100,1.13992
16,100,1.4279
16,100,2.17386
16,100,0.91859
16,100,1.03984
16,100,1.15484
16,100,1.14957
16,100,0.917786
16,100,2.16876
16,100,0.907161
16,100,0.877322
16,100,2.12329
16,100,2.23636
16,100,0.933554
16,100,1.11942
16,100,2.37059
16,100,1.11061
16,100,2.38667
16,100,1.20029
16,100,1.33496
16,100,1.87845
16,100,1.02576
16,100,0.88937
16,100,0.989146
16,100,0.939173
16,100,2.04139
16,100,2.33552
16,100,1.25056
16,100,2.18092
16,100,1.52823
16,100,1.12549
16,100,1.31617
16,100,2.38189
16,100,2.4252
16,100,2.31859
16,100,3.83814
16,100,2.36145
16,100,0.972967
16,100,2.29276
16,100,2.47556
16,100,2.21152
16,100,2.25208
16,100,0.963441
16,100,0.938179
16,100,1.11025
16,100,4.34774
16,100,2.38981
16,100,2.31983
16,100,2.22854
16,100,0.896388
16,100,2.42455
16,100,2.25412
16,100,2.33117
16,100,1.54731
16,100,0.900549
16,100,3.24525
16,100,2.19234
16,100,1.40789
16,100,1.13095
16,100,1.13823
16,100,2.13735
16,100,0.961906
16,100,2.21559
16,100,2.38184
16,100,2.31376
16,100,2.18751
16,100,1.99742
16,100,1.11465
16,100,3.26181
16,100,1.13025
16,100,1.12423
16,100,0.981111
16,100,2.31263
16,100,2.21409
16,100,1.13753
16,100,0.997975
16,100,2.21495
16,100,1.31202
16,100,2.44095
16,100,2.17536
16,100,0.905833
16,100,2.18944
16,100,1.1874
16,100,1.39262
16,100,0.979521
16,100,1.21328
16,100,0.978837
16,100,2.05871
16,100,2.31077
16,100,0.945141
16,100,1.88556
16,100,1.04434
16,100,1.15389
16,100,1.16024
16,100,2.45698
16,100,1.68661
16,100,2.09595
16,100,0.917762
16,100,0.898705
16,100,2.26757
16,100,1.11469
16,100,2.14858
16,100,2.3393
16,100,0.93911
16,100,2.24599
16,100,1.31013
16,100,1.0762
16,100,1.57023
16,100,2.35153
16,100,2.22204
16,100,0.930659
16,100,2.49328
16,100,0.867324
16,100,1.04781
16,100,1.46018
16,100,1.12902
16,100,2.1801
16,100,1.15757
16,100,6.18811
16,100,3.81881
16,100,0.949796
16,100,0.978878
16,100,3.6499
16,100,3.58441
16,100,0.863771
16,100,3.64363
16,100,2.3615
16,100,0.981537
16,100,1.49091
16,100,2.10271
16,100,5.49158
16,100,3.70477
16,100,0.951953
16,100,2.38112
16,100,1.15364
16,100,1.02548
16,100,2.39492
16,100,0.920005
16,100,0.964323
16,100,1.34978
16,100,1.08585
16,100,2.43223
16,100,2.25447
16,100,1.08378
16,100,1.01275
16,100,1.13306
16,100,0.906896
16,100,0.930936
16,100,1.09614
16,100,2.38678
16,100,2.38841
16,100,0.92233
16,100,2.11546
16,100,2.25603
16,100,2.36431
16,100,0.895558
16,100,1.06693
16,100,2.2203
16,100,2.26814
16,100,2.17997
16,100,2.4482
16,100,2.2686
16,100,0.965584
16,100,0.93538
16,100,1.03583
16,100,4.74814
16,100,3.38987
16,100,1.23908
16,100,2.0426
16,100,2.36113
16,100,3.70818
16,100,1.02182
16,100,1.16756
16,100,1.02414
16,100,0.87199
16,100,2.36915
16,100,1.36636
16,100,1.18845
16,100,1.19879
16,100,0.894878
16,100,0.915591
16,100,0.96784
16,100,2.44593
16,100,1.08954
16,100,1.16452
16,100,2.47729
16,100,1.04297
16,100,1.14688
16,100,3.51389
16,100,1.11762
16,100,1.16763
16,100,0.993993
16,100,0.922393
16,100,2.37507
16,100,2.40685
16,100,1.09304
16,100,2.28374
16,100,0.960211
16,100,2.36953
16,100,2.19022
16,100,1.38615
16,100,2.26495
16,100,2.40376
16,100,3.40052
16,100,1.27063
16,100,2.13121
16,100,2.23697
16,100,2.18234
16,100,2.3564
16,100,0.94914
16,100,1.09222
16,100,2.12466
16,100,1.22125
16,100,1.01171
16,100,1.06375
16,100,2.28848
16,100,2.34556
16,100,1.38745
16,100,0.905985
16,100,0.934855
16,100,2.0794
16,100,1.11199
16,100,1.11887
16,100,1.54791
16,100,0.97643
16,100,2.41958
16,100,1.03336
16,100,0.827144
16,100,2.27034
16,100,0.995176
16,100,1.44586
16,100,1.4059
16,100,1.57232
16,100,0.925645
16,100,3.6946
16,100,2.36821
16,100,1.97737
16,100,0.988145
